nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:  45%|████▌     | 134/297 [03:40<03:22,  1.24s/it]
Batches:  45%|████▌     | 135/297 [03:41<03:19,  1.23s/it]
Batches:  46%|████▌     | 136/297 [03:43<03:16,  1.22s/it]
Batches:  46%|████▌     | 137/297 [03:44<03:18,  1.24s/it]
Batches:  46%|████▋     | 138/297 [03:45<03:15,  1.23s/it]
Batches:  47%|████▋     | 139/297 [03:46<03:15,  1.24s/it]
Batches:  47%|████▋     | 140/297 [03:48<03:18,  1.26s/it]
Batches:  47%|████▋     | 141/297 [03:49<03:15,  1.26s/it]
Batches:  48%|████▊     | 142/297 [03:50<03:13,  1.25s/it]
Batches:  48%|████▊     | 143/297 [03:51<03:10,  1.23s/it]
Batches:  48%|████▊     | 144/297 [03:53<03:09,  1.24s/it]
Batches:  49%|████▉     | 145/297 [03:54<03:10,  1.25s/it]
Batches:  49%|████▉     | 146/297 [03:55<03:09,  1.25s/it]
Batches:  49%|████▉     | 147/297 [03:56<03:05,  1.24s/it]
Batches:  50%|████▉     | 148/297 [03:57<03:02,  1.23s/it]
Batches:  50%|█████     | 149/297 [03:59<02:59,  1.21s/it]
Batches:  51%|█████     | 150/297 [04:00<02:57,  1.21s/it]
Batches:  51%|█████     | 151/297 [04:01<02:55,  1.20s/it]
Batches:  51%|█████     | 152/297 [04:02<02:56,  1.22s/it]
Batches:  52%|█████▏    | 153/297 [04:04<02:55,  1.22s/it]
Batches:  52%|█████▏    | 154/297 [04:05<02:53,  1.21s/it]
Batches:  52%|█████▏    | 155/297 [04:06<02:51,  1.20s/it]
Batches:  53%|█████▎    | 156/297 [04:07<02:48,  1.19s/it]
Batches:  53%|█████▎    | 157/297 [04:08<02:46,  1.19s/it]
Batches:  53%|█████▎    | 158/297 [04:09<02:44,  1.18s/it]
Batches:  54%|█████▎    | 159/297 [04:11<02:58,  1.30s/it]
Batches:  54%|█████▍    | 160/297 [04:12<02:54,  1.27s/it]
Batches:  54%|█████▍    | 161/297 [04:13<02:47,  1.23s/it]
Batches:  55%|█████▍    | 162/297 [04:14<02:40,  1.19s/it]
Batches:  55%|█████▍    | 163/297 [04:15<02:15,  1.01s/it]
Batches:  55%|█████▌    | 164/297 [04:16<01:57,  1.13it/s]
Batches:  56%|█████▌    | 165/297 [04:16<01:45,  1.25it/s]
Batches:  56%|█████▌    | 166/297 [04:17<01:42,  1.28it/s]
Batches:  56%|█████▌    | 167/297 [04:18<01:42,  1.26it/s]
Batches:  57%|█████▋    | 168/297 [04:19<01:42,  1.26it/s]
Batches:  57%|█████▋    | 169/297 [04:19<01:41,  1.26it/s]
Batches:  57%|█████▋    | 170/297 [04:20<01:40,  1.26it/s]
Batches:  58%|█████▊    | 171/297 [04:21<01:35,  1.32it/s]
Batches:  58%|█████▊    | 172/297 [04:22<01:30,  1.38it/s]
Batches:  58%|█████▊    | 173/297 [04:22<01:28,  1.40it/s]
Batches:  59%|█████▊    | 174/297 [04:23<01:25,  1.44it/s]
Batches:  59%|█████▉    | 175/297 [04:24<01:28,  1.38it/s]
Batches:  59%|█████▉    | 176/297 [04:25<01:40,  1.20it/s]
Batches:  60%|█████▉    | 177/297 [04:26<01:45,  1.14it/s]
Batches:  60%|█████▉    | 178/297 [04:27<01:52,  1.06it/s]
Batches:  60%|██████    | 179/297 [04:28<01:53,  1.04it/s]
Batches:  61%|██████    | 180/297 [04:29<01:56,  1.00it/s]
Batches:  61%|██████    | 181/297 [04:30<01:56,  1.00s/it]
Batches:  61%|██████▏   | 182/297 [04:31<01:57,  1.03s/it]
Batches:  62%|██████▏   | 183/297 [04:32<01:55,  1.02s/it]
Batches:  62%|██████▏   | 184/297 [04:33<01:54,  1.01s/it]
Batches:  62%|██████▏   | 185/297 [04:34<01:55,  1.03s/it]
Batches:  63%|██████▎   | 186/297 [04:35<01:54,  1.03s/it]
Batches:  63%|██████▎   | 187/297 [04:36<01:52,  1.02s/it]
Batches:  63%|██████▎   | 188/297 [04:37<01:53,  1.04s/it]
Batches:  64%|██████▎   | 189/297 [04:38<01:51,  1.03s/it]
Batches:  64%|██████▍   | 190/297 [04:39<01:52,  1.05s/it]
Batches:  64%|██████▍   | 191/297 [04:40<01:49,  1.03s/it]
Batches:  65%|██████▍   | 192/297 [04:41<01:49,  1.04s/it]
Batches:  65%|██████▍   | 193/297 [04:42<01:47,  1.03s/it]
Batches:  65%|██████▌   | 194/297 [04:43<01:45,  1.02s/it]
Batches:  66%|██████▌   | 195/297 [04:44<01:46,  1.04s/it]
Batches:  66%|██████▌   | 196/297 [04:45<01:43,  1.03s/it]
Batches:  66%|██████▋   | 197/297 [04:46<01:42,  1.02s/it]
Batches:  67%|██████▋   | 198/297 [04:47<01:41,  1.02s/it]
Batches:  67%|██████▋   | 199/297 [04:49<01:41,  1.04s/it]
Batches:  67%|██████▋   | 200/297 [04:50<01:39,  1.03s/it]
Batches:  68%|██████▊   | 201/297 [04:51<01:37,  1.02s/it]
Batches:  68%|██████▊   | 202/297 [04:51<01:33,  1.02it/s]
Batches:  68%|██████▊   | 203/297 [04:52<01:28,  1.06it/s]
Batches:  69%|██████▊   | 204/297 [04:53<01:24,  1.11it/s]
Batches:  69%|██████▉   | 205/297 [04:54<01:22,  1.12it/s]
Batches:  69%|██████▉   | 206/297 [04:55<01:19,  1.15it/s]
Batches:  70%|██████▉   | 207/297 [04:56<01:16,  1.17it/s]
Batches:  70%|███████   | 208/297 [04:56<01:16,  1.17it/s]
Batches:  70%|███████   | 209/297 [04:57<01:13,  1.20it/s]
Batches:  71%|███████   | 210/297 [04:58<01:12,  1.20it/s]
Batches:  71%|███████   | 211/297 [04:59<01:11,  1.20it/s]
Batches:  71%|███████▏  | 212/297 [05:00<01:10,  1.21it/s]
Batches:  72%|███████▏  | 213/297 [05:01<01:08,  1.22it/s]
Batches:  72%|███████▏  | 214/297 [05:01<01:06,  1.25it/s]
Batches:  72%|███████▏  | 215/297 [05:02<01:04,  1.27it/s]
Batches:  73%|███████▎  | 216/297 [05:03<01:05,  1.23it/s]
Batches:  73%|███████▎  | 217/297 [05:04<01:04,  1.24it/s]
Batches:  73%|███████▎  | 218/297 [05:04<01:03,  1.24it/s]
Batches:  74%|███████▎  | 219/297 [05:05<01:02,  1.24it/s]
Batches:  74%|███████▍  | 220/297 [05:06<01:00,  1.27it/s]
Batches:  74%|███████▍  | 221/297 [05:07<00:52,  1.44it/s]
Batches:  75%|███████▍  | 222/297 [05:07<00:45,  1.64it/s]
Batches:  75%|███████▌  | 223/297 [05:07<00:40,  1.81it/s]
Batches:  75%|███████▌  | 224/297 [05:08<00:37,  1.94it/s]
Batches:  76%|███████▌  | 225/297 [05:08<00:35,  2.05it/s]
Batches:  76%|███████▌  | 226/297 [05:09<00:34,  2.06it/s]
Batches:  76%|███████▋  | 227/297 [05:09<00:35,  1.98it/s]
Batches:  77%|███████▋  | 228/297 [05:10<00:35,  1.93it/s]
Batches:  77%|███████▋  | 229/297 [05:10<00:35,  1.89it/s]
Batches:  77%|███████▋  | 230/297 [05:11<00:35,  1.89it/s]
Batches:  78%|███████▊  | 231/297 [05:11<00:35,  1.87it/s]
Batches:  78%|███████▊  | 232/297 [05:12<00:34,  1.86it/s]
Batches:  78%|███████▊  | 233/297 [05:13<00:34,  1.84it/s]
Batches:  79%|███████▉  | 234/297 [05:13<00:33,  1.86it/s]
Batches:  79%|███████▉  | 235/297 [05:14<00:33,  1.84it/s]
Batches:  79%|███████▉  | 236/297 [05:14<00:33,  1.84it/s]
Batches:  80%|███████▉  | 237/297 [05:15<00:32,  1.83it/s]
Batches:  80%|████████  | 238/297 [05:15<00:30,  1.96it/s]
Batches:  80%|████████  | 239/297 [05:16<00:31,  1.85it/s]
Batches:  81%|████████  | 240/297 [05:16<00:33,  1.70it/s]
Batches:  81%|████████  | 241/297 [05:17<00:34,  1.61it/s]
Batches:  81%|████████▏ | 242/297 [05:18<00:34,  1.59it/s]
Batches:  82%|████████▏ | 243/297 [05:18<00:34,  1.54it/s]
Batches:  82%|████████▏ | 244/297 [05:19<00:34,  1.54it/s]
Batches:  82%|████████▏ | 245/297 [05:20<00:34,  1.49it/s]
Batches:  83%|████████▎ | 246/297 [05:21<00:34,  1.47it/s]
Batches:  83%|████████▎ | 247/297 [05:21<00:33,  1.49it/s]
Batches:  84%|████████▎ | 248/297 [05:22<00:37,  1.32it/s]
Batches:  84%|████████▍ | 249/297 [05:23<00:35,  1.35it/s]
Batches:  84%|████████▍ | 250/297 [05:24<00:34,  1.38it/s]
Batches:  85%|████████▍ | 251/297 [05:24<00:31,  1.44it/s]
Batches:  85%|████████▍ | 252/297 [05:25<00:31,  1.44it/s]
Batches:  85%|████████▌ | 253/297 [05:25<00:29,  1.49it/s]
Batches:  86%|████████▌ | 254/297 [05:26<00:29,  1.47it/s]
Batches:  86%|████████▌ | 255/297 [05:27<00:28,  1.47it/s]
Batches:  86%|████████▌ | 256/297 [05:28<00:27,  1.49it/s]
Batches:  87%|████████▋ | 257/297 [05:28<00:27,  1.47it/s]
Batches:  87%|████████▋ | 258/297 [05:29<00:26,  1.47it/s]
Batches:  87%|████████▋ | 259/297 [05:30<00:25,  1.51it/s]
Batches:  88%|████████▊ | 260/297 [05:30<00:25,  1.47it/s]
Batches:  88%|████████▊ | 261/297 [05:31<00:24,  1.48it/s]
Batches:  88%|████████▊ | 262/297 [05:32<00:24,  1.45it/s]
Batches:  89%|████████▊ | 263/297 [05:32<00:23,  1.45it/s]
Batches:  89%|████████▉ | 264/297 [05:33<00:22,  1.44it/s]
Batches:  89%|████████▉ | 265/297 [05:34<00:22,  1.44it/s]
Batches:  90%|████████▉ | 266/297 [05:34<00:20,  1.49it/s]
Batches:  90%|████████▉ | 267/297 [05:35<00:20,  1.44it/s]
Batches:  90%|█████████ | 268/297 [05:36<00:20,  1.44it/s]
Batches:  91%|█████████ | 269/297 [05:36<00:19,  1.47it/s]
Batches:  91%|█████████ | 270/297 [05:37<00:18,  1.46it/s]
Batches:  91%|█████████ | 271/297 [05:38<00:17,  1.50it/s]
Batches:  92%|█████████▏| 272/297 [05:38<00:16,  1.49it/s]
Batches:  92%|█████████▏| 273/297 [05:39<00:15,  1.54it/s]
Batches:  92%|█████████▏| 274/297 [05:40<00:15,  1.52it/s]
Batches:  93%|█████████▎| 275/297 [05:40<00:14,  1.52it/s]
Batches:  93%|█████████▎| 276/297 [05:41<00:13,  1.53it/s]
Batches:  93%|█████████▎| 277/297 [05:42<00:13,  1.51it/s]
Batches:  94%|█████████▎| 278/297 [05:42<00:12,  1.54it/s]
Batches:  94%|█████████▍| 279/297 [05:43<00:11,  1.51it/s]
Batches:  94%|█████████▍| 280/297 [05:44<00:10,  1.55it/s]
Batches:  95%|█████████▍| 281/297 [05:44<00:10,  1.52it/s]
Batches:  95%|█████████▍| 282/297 [05:45<00:10,  1.49it/s]
Batches:  95%|█████████▌| 283/297 [05:46<00:09,  1.47it/s]
Batches:  96%|█████████▌| 284/297 [05:46<00:08,  1.52it/s]
Batches:  96%|█████████▌| 285/297 [05:47<00:08,  1.49it/s]
Batches:  96%|█████████▋| 286/297 [05:48<00:07,  1.53it/s]
Batches:  97%|█████████▋| 287/297 [05:48<00:06,  1.64it/s]
Batches:  97%|█████████▋| 288/297 [05:49<00:05,  1.78it/s]
Batches:  97%|█████████▋| 289/297 [05:49<00:04,  1.81it/s]
Batches:  98%|█████████▊| 290/297 [05:50<00:03,  1.91it/s]
Batches:  98%|█████████▊| 291/297 [05:50<00:03,  1.92it/s]
Batches:  98%|█████████▊| 292/297 [05:51<00:02,  2.01it/s]
Batches:  99%|█████████▊| 293/297 [05:51<00:02,  1.99it/s]
Batches:  99%|█████████▉| 294/297 [05:51<00:01,  2.05it/s]
Batches:  99%|█████████▉| 295/297 [05:52<00:00,  2.01it/s]
Batches: 100%|█████████▉| 296/297 [05:53<00:00,  1.98it/s]
Batches: 100%|██████████| 297/297 [05:53<00:00,  2.59it/s]
Batches: 100%|██████████| 297/297 [05:53<00:00,  1.19s/it]
Testing self.model_name='gte-Qwen2-1.5B-instruct' with 'test' -> [1944]
Starting space mode: False
已将model_id='gte-Qwen2-1.5B-instruct'的tokenizer analysis结果保存到文件: /home/chenkx/ckx_ws/StickyToken/results/tokenizer_analysis/gte_Qwen2_1_5B_instruct.jsonl
向量模长大小： (151643,)
[0.99999994 0.99999994 0.99999994 ... 1.         1.         1.        ]
输出侧的所有token的向量都在单位超球体上: True
------------------------------------------------------
向量模长大小： (151643,)
[0.65888757 0.721064   0.6670535  ... 0.7995049  0.6821012  0.71122473]
不在单位超球体上的向量数量: 151643
不在单位超球体上的向量模长的平均值: 0.6554204821586609
不在单位超球体上的向量模长的方差: 0.008294564671814442
wte中的所有token的权重都在单位超球体上: False

计算余弦相似度:   0%|          | 0/1185 [00:00<?, ?it/s]
计算余弦相似度:   1%|          | 10/1185 [00:03<06:41,  2.92it/s]
计算余弦相似度:   2%|▏         | 20/1185 [00:06<06:44,  2.88it/s]
计算余弦相似度:   3%|▎         | 30/1185 [00:10<06:37,  2.90it/s]
计算余弦相似度:   3%|▎         | 40/1185 [00:13<06:37,  2.88it/s]
计算余弦相似度:   4%|▍         | 50/1185 [00:17<06:31,  2.90it/s]
计算余弦相似度:   5%|▌         | 60/1185 [00:20<06:20,  2.96it/s]
计算余弦相似度:   6%|▌         | 70/1185 [00:23<06:04,  3.06it/s]
计算余弦相似度:   7%|▋         | 80/1185 [00:25<05:08,  3.58it/s]
计算余弦相似度:   8%|▊         | 90/1185 [00:27<04:35,  3.98it/s]
计算余弦相似度:   8%|▊         | 100/1185 [00:29<04:13,  4.29it/s]
计算余弦相似度:   9%|▉         | 110/1185 [00:31<03:58,  4.51it/s]
计算余弦相似度:  10%|█         | 120/1185 [00:34<04:34,  3.88it/s]
计算余弦相似度:  11%|█         | 130/1185 [00:38<05:05,  3.45it/s]
计算余弦相似度:  12%|█▏        | 140/1185 [00:41<05:24,  3.22it/s]
计算余弦相似度:  13%|█▎        | 150/1185 [00:45<05:37,  3.07it/s]
计算余弦相似度:  14%|█▎        | 160/1185 [00:48<05:37,  3.04it/s]
计算余弦相似度:  14%|█▍        | 170/1185 [00:51<05:32,  3.05it/s]
计算余弦相似度:  15%|█▌        | 180/1185 [00:55<05:28,  3.06it/s]
计算余弦相似度:  16%|█▌        | 190/1185 [00:58<05:22,  3.09it/s]
计算余弦相似度:  17%|█▋        | 200/1185 [01:00<04:40,  3.51it/s]
计算余弦相似度:  18%|█▊        | 210/1185 [01:02<04:10,  3.89it/s]
计算余弦相似度:  19%|█▊        | 220/1185 [01:04<03:46,  4.26it/s]
计算余弦相似度:  19%|█▉        | 230/1185 [01:06<03:50,  4.13it/s]
计算余弦相似度:  20%|██        | 240/1185 [01:10<04:22,  3.60it/s]
计算余弦相似度:  21%|██        | 250/1185 [01:13<04:42,  3.31it/s]
计算余弦相似度:  22%|██▏       | 260/1185 [01:17<04:53,  3.15it/s]
计算余弦相似度:  23%|██▎       | 270/1185 [01:20<04:58,  3.06it/s]
计算余弦相似度:  24%|██▎       | 280/1185 [01:24<04:58,  3.03it/s]
计算余弦相似度:  24%|██▍       | 290/1185 [01:27<04:59,  2.99it/s]
计算余弦相似度:  25%|██▌       | 300/1185 [01:30<04:51,  3.04it/s]
计算余弦相似度:  26%|██▌       | 310/1185 [01:34<04:47,  3.05it/s]
计算余弦相似度:  27%|██▋       | 320/1185 [01:35<04:06,  3.51it/s]
计算余弦相似度:  28%|██▊       | 330/1185 [01:37<03:37,  3.92it/s]
计算余弦相似度:  29%|██▊       | 340/1185 [01:39<03:18,  4.25it/s]
计算余弦相似度:  30%|██▉       | 350/1185 [01:41<03:05,  4.51it/s]
计算余弦相似度:  30%|███       | 360/1185 [01:44<03:20,  4.12it/s]
计算余弦相似度:  31%|███       | 370/1185 [01:48<03:46,  3.59it/s]
计算余弦相似度:  32%|███▏      | 380/1185 [01:51<04:07,  3.26it/s]
计算余弦相似度:  33%|███▎      | 390/1185 [01:55<04:20,  3.05it/s]
计算余弦相似度:  34%|███▍      | 400/1185 [01:59<04:20,  3.01it/s]
计算余弦相似度:  35%|███▍      | 410/1185 [02:02<04:22,  2.96it/s]
计算余弦相似度:  35%|███▌      | 420/1185 [02:06<04:21,  2.93it/s]
计算余弦相似度:  36%|███▋      | 430/1185 [02:09<04:16,  2.94it/s]
计算余弦相似度:  37%|███▋      | 440/1185 [02:12<04:13,  2.94it/s]
计算余弦相似度:  38%|███▊      | 450/1185 [02:15<03:45,  3.26it/s]
计算余弦相似度:  39%|███▉      | 460/1185 [02:16<03:14,  3.74it/s]
计算余弦相似度:  40%|███▉      | 470/1185 [02:18<02:57,  4.03it/s]
计算余弦相似度:  41%|████      | 480/1185 [02:20<02:42,  4.33it/s]
计算余弦相似度:  41%|████▏     | 490/1185 [02:23<02:46,  4.18it/s]
计算余弦相似度:  42%|████▏     | 500/1185 [02:27<03:08,  3.63it/s]
计算余弦相似度:  43%|████▎     | 510/1185 [02:30<03:22,  3.33it/s]
计算余弦相似度:  44%|████▍     | 520/1185 [02:34<03:30,  3.16it/s]
计算余弦相似度:  45%|████▍     | 530/1185 [02:37<03:33,  3.07it/s]
计算余弦相似度:  46%|████▌     | 540/1185 [02:40<03:32,  3.03it/s]
计算余弦相似度:  46%|████▋     | 550/1185 [02:44<03:29,  3.03it/s]
计算余弦相似度:  47%|████▋     | 560/1185 [02:47<03:23,  3.07it/s]
计算余弦相似度:  48%|████▊     | 570/1185 [02:50<03:14,  3.17it/s]
计算余弦相似度:  49%|████▉     | 580/1185 [02:52<02:44,  3.67it/s]
计算余弦相似度:  50%|████▉     | 590/1185 [02:53<02:26,  4.05it/s]
